,Date,Likert_algorithms:Ik_weet_waar_en_hoe_vaak_een_alg,Likert_algorithms:Ik_kan_herkennen_wanneer_NU_nl_e,Likert_algorithms:Ik_begrijp_waarom_bepaalde_artik,Likert_algorithms:De_selectie_van_nieuwsartikelen_,Likert_algorithms:Ik_denk_dat_het_personalisatie-a,text,text1,Likert_transparentie:De_manier_waarop_NU_nl_uitlegt_h,Likert_transparentie:Het_is_voor_mij_belangrijk_om_te,Likert_transparentie:Ik_heb_voldoende_kennis_over_hoe,Likert_transparentie:Ik_wil_graag_dat_NU_nl_meer_info,Likert_transparentie:Ik_wil_graag_weten_welke_gegeven,Hoe_kun_je_herkennen_of_een_nieu,Likert_controle:Ik_wil_graag_de_mogelijkheid_heb,Likert_controle:Ik_vind_het_belangrijk_dat_ik_op,Likert_controle:Ik_vind_het_belangrijk_om_aan_te,Likert_controle:Het_maakt_mij_niet_uit_of_ik_con,Likert_controle:Ik_vind_het_belangrijk_om_mijn_v,In_welke_situaties_zou_je_ervoor,Likert_personalisatie_curatie:Ik_vind_dat_algoritmes_mij_helpe,Likert_personalisatie_curatie:Ik_geef_de_voorkeur_aan_aanbevel,Likert_personalisatie_curatie:Ik_denk_dat_een_algoritme_beter_,Likert_personalisatie_curatie:Ik_ben_bezorgd_dat_algoritmes_er,Likert_personalisatie_curatie:Ik_vind_het_belangrijk_dat_mense,Likert_personalisatie_curatie:Ik_vertrouw_aanbevelingen_van_ee,Hoe_belangrijk_vind_je_personali,Hoe_vaak_klik_je_op_nieuwsartike,Hoe_vaak_blijf_je_ingelogd_op_NU,Hoeveel_tijd_besteed_je_gemiddel,Heb_je_toestemming_gegeven_voor_,Welke_cookies_heb_je_geaccepteer,Wat_is_jouw_leeftijd_,URL,Location,Total Time,Device type,Browser,System,IP
151,2024-10-25 19:23:39,3,3,5,3,5,,,5,5,5,5,5,,3,3,5,1,5,,3,4,4,5,5,5,,3,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Alle_cookies_inclusief_marketing,59,,,132s,Mobile Phone,Chrome Mobile 0.0.0,Android,
152,2024-10-25 19:21:28,1,1,3,3,3,geen idee,geen idee,1,4,3,5,5,geen idee,5,5,4,1,5,verandering van belangstelling,1,1,3,5,4,4,neen,4,Ik_ben_altijd_ingelogd,5_tot_15_minuten,Ja,Cookies_voor_personalisatie_van_,80,,,270s,Desktop,Chrome 0.0.0,Win10,
153,2024-10-25 19:13:14,3,3,4,3,3,Bij het aanklikken van artikelen en hoe lang je het open hebt staan. Ook of je de comments leest.,,3,2,3,4,4,Dan staat het in de katern 'voor jou' oid,4,5,5,1,4,Soms klik je per ongeluk iets aan en blijft het je aanbevolen worden. Dat is suf.,4,4,4,3,5,4,Ik zie nu veel over de inmenging van noord-Korea in de oorlog. Dat vind ik interessant dus daar spendeer ik meer tijd aan dan aan andere artikelen. Ik hoop dit meer terug te zien in mijn aanbevelingen. Ook heb ik vragen over slaap ingestuurd. Ben benieuwd of daar nog wat mee gaat gebeuren.,4,Ik_ben_altijd_ingelogd,30_tot_60_minuten,Ja,Alle_cookies_inclusief_marketing,36,,,298s,Tablet,Chrome Mobile 0.0.0,Android,
154,2024-10-25 19:12:42,3,4,3,2,3,om dingen onder de aandacht te brengen,"waar je vaak naar kijkt of klikt, daar krijg je dan nog meer van.",3,3,3,1,1,"geen idee, maar is ook niet interessant",4,5,5,1,5,als onderwerpen weer onder invloed van journalisten weer gekleurd worden weergegeven'',3,1,1,5,5,5,"nee, al het nieuws is negatief",1,Ik_log_nooit_in_op_NU_nl,Minder_dan_5_minuten,Ja,Alleen_noodzakelijke_cookies,53,,,306s,Desktop,Chrome 0.0.0,Win10,
155,2024-10-25 19:07:34,1,1,1,1,1,Geen idee,Kan ik niet en ik ben nog wel iter.,5,5,1,5,5,Geen idee.,4,5,5,4,5,Als ik eens buiten mijn eigen bubbel wil kijken.,4,3,5,4,4,3,,3,Ik_ben_altijd_ingelogd,5_tot_15_minuten,Ja,Alle_cookies_inclusief_marketing,68,,,272s,Mobile Phone,Chrome Mobile 0.0.0,Android,
156,2024-10-25 18:36:03,2,3,4,2,4,,,2,5,2,4,5,,4,5,4,1,4,,3,2,2,5,4,5,,4,Ik_ben_altijd_ingelogd,30_tot_60_minuten,Ja,Alleen_noodzakelijke_cookies,70,,,187s,Tablet,Chrome 0.0.0,Android,
157,2024-10-25 18:30:19,4,4,5,4,3,Beinvloeding,Zo min mogelijk,3,4,3,4,5,Lastig,5,5,4,1,2,"Politiek ,is teveel hier en nu",3,3,2,2,4,4,Zeer dat niet,4,Ik_blijf_meestal_ingelogd_tijden,15_tot_30_minuten,Nee,,63,,,293s,Mobile Phone,Samsung Browser 26.0.0,Android,
158,2024-10-25 18:29:33,1,2,1,4,4,?????????,Snap ik niet,1,1,1,3,3,??????,2,2,2,1,1,Snap ik niet,1,1,3,5,5,1,Nes,3,Ik_log_alleen_in_wanneer_het_nod,5_tot_15_minuten,Weet_ik_niet,,71,,,386s,Mobile Phone,Safari 17.6.0,iOS,
159,2024-10-25 18:23:38,3,1,4,1,3,"Geen idee, ik krijg nog steeds onzinnig sport te zie",,1,5,3,5,5,Waarschijnlijk met een icoontje,5,5,5,1,5,,3,1,3,5,5,5,,3,Ik_blijf_meestal_ingelogd_tijden,5_tot_15_minuten,Ja,Alle_cookies_inclusief_marketing,56,,,227s,Mobile Phone,Chrome Mobile 0.0.0,Android,
160,2024-10-25 18:09:26,3,5,3,2,2,Bijhouden welke artikelen ik open en zodoende de aanbevelingen daarop afstemmen in de hoop op meer app interactie/ tijd,"Nieuws dat ik ofwel interessant vind dmv eerder bekeken berichten,  of aanbevolen voor mijn leeftijdscategorie",3,1,1,2,4,Staat eronder?,3,5,2,2,3,"Geen idee, ik wil niet alleen zien wat jullie denken dat ik wil zien. Ik wil alles zien en zelf beoordelen of iets al dan niet interessant is",1,1,1,1,1,1,"Ik kijk naar geen enkele aanbevelingen,  ik bekijk toch al het nieuws.  Of er nu iets word aanbevolen of niet is niet relevant",3,Ik_ben_altijd_ingelogd,5_tot_15_minuten,Weet_ik_niet,,34,,,1138s,Mobile Phone,Chrome 0.0.0,Android,
161,2024-10-25 18:02:33,1,1,3,2,3,Advertenties ?,Nu+ artikelen?,2,5,2,5,5,Geen idee,2,5,1,1,1,"Altijd uit, ik wil graag veel diverse nieuws lezen, wat ik vandaag niet leuk zou vinden, zou ik morgen wel leuk kunnen vinden. Een algoritme zal dat oude nieuws dus niet meer tonen terwijl ik er wellicht inmiddels wel van wil lezen.",2,1,1,5,3,2,Niet zo belangrijk. Ik lees graag diverse nieuws.,4,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Alle_cookies_inclusief_marketing,58,,,305s,Mobile Phone,Samsung Browser 26.0.0,Android,
162,2024-10-25 18:01:15,1,1,1,1,1,geen idee,geen idee.,1,5,1,5,5,"geen idee, tot deze vragen wist ik niet dat jullie zoiets deden.",5,5,5,1,5,"In te zorgen dat ik al het nieuws kan zien, bij grote gebeurtenissen bijvoorbeeld.",1,3,3,5,5,5,Ik sorteer nu.nl altijd op 'net binnen' dus geen idee.,1,Ik_ben_altijd_ingelogd,5_tot_15_minuten,Ja,Alle_cookies_inclusief_marketing,36,,,201s,Desktop,Chrome 0.0.0,Win10,
163,2024-10-25 17:52:45,1,1,3,3,3,om uit het grote aanbod een selectie te maken,ik denk dat berichten die verwant zijn aan wat je eerder aanklikte voorrang krijgen.,3,3,2,4,4,"soms aan het taalgebruik, soms aan overbodige herhalingen.",4,4,3,3,4,duidelijk gekleurde berichten over nieuws'feiten',4,2,2,4,5,4,,2,Ik_ben_altijd_ingelogd,5_tot_15_minuten,Weet_ik_niet,,82 jaar,,,644s,Desktop,Chrome 0.0.0,Win10,
164,2024-10-25 17:51:46,3,3,2,2,2,Bij alle sociale en politieke elementen,Gaat het nog oveer de gemiddelde kranten neem dit is waar gaat het over allemaal??,3,3,3,3,4,Perceptie van algoritmische nieuwsaanbevelingen op NU.nl Deze enquête in samenwerking met de Universiteit Utrecht onderzoekt de mening van nieuwslezers over algorithmische aanbevelingen en controle en transparantie in personalisatie. Er zijn 15 vragen gegroepeerd in 5 secties: - Algoritmisch bewustzijn - Opvattingen over transparantie in gepersonaliseerde nieuwsaanbevelingen - Opvattingen over controle van gebruikers over personalisatie - Opvattingen over curatie vs. personalisatie - Algemeen gebruik van Nu.nl Deelname aan de enquête duurt ongeveer 10 minuten. Alle gegevens worden geanonimiseerd.,1,5,1,3,3,Als ze de boel belazeren via algoritmes,3,1,1,5,2,5,alles wat mis ging met de belasting kwam door ingevoerde algoritmes...programmeur mensen voeren het nl in!!!,3,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Alleen_noodzakelijke_cookies,81 jaar 10-3-1943,,,787s,Desktop,Chrome 0.0.0,Win10,
165,2024-10-25 17:46:44,1,1,3,1,1,geen idee,"geen idee, ik kan mij voorstellen dat op basis van visueel zoekgedrag en wat ik schrijf voorkeuren worden bepaald en dat die terug worden gevoerd. Als dit het geval is zou ik graag hebben dat ze daarmee stoppen want ik wil graag nieuwe informatie die mij verrast.",1,5,1,5,5,geen idee,1,5,1,1,1,ik zou ze altijd uitzetten omdat ik al oogkleppen genoeg heb. Ik denk dat het goed is informatie te krijgen buiten mijn interesses.,1,1,1,5,5,5,Belangrijk om dat ik ze onwenselijk vind als het verder wordt verfijnd.,3,Ik_log_alleen_in_wanneer_het_nod,Meer_dan_60_minuten,Ja,Alle_cookies_inclusief_marketing,59,,,383s,Desktop,Firefox 131.0.0,MacOSX,
166,2024-10-25 17:44:53,3,3,4,3,3,Vermoed de hoofd pagina en of artikelen onder aangeklikt item.,Interesse gebieden en tag gebaseerde voorkeuren afgeleid van voorgaande kliks op tags en categorieën.,2,2,2,4,4,Geplaatst. Algoritme is meer op eigen interesse en niet op latest gebaseerd. Kan wel beide zijn.,5,5,5,1,5,"Bepaalde nieuws hypes zijn niet perse informatief zoals de explosie van nieuws over Gaza en Israël, een conflict wat social media trending is geeft niet aan dat het ook nieuws media trending moet zijn of is voor mensen.",4,3,3,4,5,5,Moet in evenwicht zijn. Algoritmisch sturen moet altijd onder toeziend oog en controle van mensen. Bij Ai of statisch algoritmisch zou dat gelijk moeten zijn.,3,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Alle_cookies_inclusief_marketing,43,,,520s,Mobile Phone,Chrome Mobile 0.0.0,Android,
167,2024-10-25 17:40:42,1,2,1,1,1,"Geen idee, wel heel onwenselijk",Je kijkt naar een artikel en vervolgens blijf je nieuws over dat onderwerp zien,1,5,1,5,5,Geen idee,5,5,1,1,5,Altijd,1,1,3,5,5,5,"Niet, ik wil al het nieuwsdienst en zelf bepalen",1,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Nee,,52,,,291s,Mobile Phone,Samsung Browser 26.0.0,Android,
168,2024-10-25 17:27:03,2,2,1,2,2,,,1,5,1,5,5,Geen idee,4,5,4,3,3,Wederom geen idee,1,1,1,5,5,5,?,5,Ik_log_alleen_in_wanneer_het_nod,5_tot_15_minuten,Ja,Alle_cookies_inclusief_marketing,64,,,235s,Mobile Phone,Safari 17.6.0,iOS,
169,2024-10-25 17:25:14,1,3,3,1,1,,,2,4,2,5,5,,4,5,4,1,4,,3,1,1,4,4,4,,2,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Weet_ik_niet,,71,,,197s,Mobile Phone,Chrome Mobile 0.0.0,Android,
170,2024-10-25 17:25:11,2,3,3,2,4,Om betere gepersonaliseerde berichten te laten zien,Door mij bekeken berichten worden opgeslagen. Ook de kijk duur.,2,5,3,4,5,Als het door de redactie is geplaatst wordt dit vermeld,1,5,4,4,4,Over sommige onderwerpen worden wel heel veel berichten geplaatst.,2,1,1,5,5,5,"Eenmaal bekeken nieuws hoeft voor mij geen vervolg te hebben, mits er grote veranderingen zijn. Ik zie liever nieuw nieuws",3,Ik_log_nooit_in_op_NU_nl,30_tot_60_minuten,Nee,,53,,,759s,Mobile Phone,Chrome Mobile 0.0.0,Android,
171,2024-10-25 17:24:48,1,1,5,2,1,Geen idee,Op basis van welke nieuwsartikelen ik graag lees. Echter is het gezond dat ik daardoor nog meer mijn voorkeurshoek wordt ingedrukt?,1,5,1,5,5,"Geen idee nu. Bij reclame weet ik het wel, omdat ik bv huizen kijk op funda kijk ik gerelateerde reclame.",2,5,2,2,3,Ik vind personalisatie van nieuws best discutabel. Je krijgt eilandjes en mensen kunnen verder uit elkaar groeten. Ik wil graag ook blijven weten en volgen wat niet alleen voor mij direct interessannderen,2,1,3,5,5,4,Ik vind het belangrijk dat ik ook nieuws volg buiten mijn comfort zone om.,2,Ik_blijf_meestal_ingelogd_tijden,15_tot_30_minuten,Ja,Alleen_noodzakelijke_cookies,54,,,906s,Mobile Phone,Chrome Mobile 0.0.0,Android,
172,2024-10-25 17:21:50,2,2,5,3,5,Voorpagina,Nav mijn klikgedrag krijg ik nieuws op een andere plaats of eerder te zien.,3,4,3,5,5,Weet ik niet,4,1,5,3,2,Bij specifieke nieuws gebeurtenissen.,3,2,2,1,5,4,"Ik lees graag van alles en zal, ondanks personalisatie, veel lezen",3,Ik_ben_altijd_ingelogd,Meer_dan_60_minuten,Weet_ik_niet,,36,,,314s,Mobile Phone,Chrome Mobile 0.0.0,Android,
173,2024-10-25 17:14:03,3,4,4,4,4,"Voor wat voor soort nieuws er wordt gelezen ( sport, wetenschap enz..). Hoe lang je bij een artikel blijft hangen. Of je de reakties leest. Tenminste dat denk ik, kan het ook totaal mis hebben.",Als ik veel sport (bv voetbal) dan zal ik meer artikelen voorgeschoteld krijgen over voetbal en reclame erover.,4,4,3,4,4,Dat kan ik niet. En ik let er ook niet op. Als een artikel mij interessant lijkt dan lees ik het.,4,4,2,3,3,"Soms ben ik wel eens ""tijdelijk moe"" van langslepende gebeurtenissen waar veel over wordt geschreven.",4,2,4,3,4,3,,4,Ik_ben_altijd_ingelogd,30_tot_60_minuten,Ja,Cookies_voor_personalisatie_van_,58,,,974s,Mobile Phone,Chrome Mobile 0.0.0,Android,
174,2024-10-25 17:13:39,3,2,4,2,2,Bij lokaal nieuws,"Waar je veel op klikt, krijg je meer van. Dat is juist zo zonde, het word zo alleen maar eenzijdiger van.",3,4,4,2,4,,5,5,5,1,3,Om meer nieuws te krijgen dan je eigen algoritme zou geven.,4,2,1,5,5,4,,3,Ik_blijf_meestal_ingelogd_tijden,15_tot_30_minuten,Ja,Alleen_noodzakelijke_cookies,57,,,716s,Desktop,Chrome 0.0.0,Win10,
175,2024-10-25 17:13:07,3,2,1,2,4,"Ik weet niet of er een algoritme wordt gebruikt, maar ik zou er de voorkeur aan geven als dat niet het geval was. Ik wil niet alleen maar bevestigd worden in meningen die ik al had.",Ik denk dat ik dan meer nieuws aangeboden krijg over onderwerpen waar ik eerder lang naar heb gekeken.,2,1,2,3,5,"Ik weet niet hoe je dat herkent, maar ik zou willen dat het niet gebeurt.",3,5,1,1,1,Omdat ik niet alleen meningen wil zien waar ik het al mee eens ben.,1,1,1,5,3,3,Het is een verschraling van het nieuwsaanbod,3,Ik_ben_altijd_ingelogd,30_tot_60_minuten,Ja,Alle_cookies_inclusief_marketing,64,,,467s,Mobile Phone,Safari 18.0.1,iOS,
176,2024-10-25 17:10:33,1,1,5,5,5,,,5,1,1,5,5,,5,5,5,5,5,,3,3,3,3,3,3,,3,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Alleen_noodzakelijke_cookies,50,,,211s,Mobile Phone,Chrome Mobile 0.0.0,Android,
177,2024-10-25 17:01:39,3,3,1,1,1,,,1,1,1,1,5,,1,1,1,1,1,,1,1,1,5,5,5,,1,Ik_log_nooit_in_op_NU_nl,Minder_dan_5_minuten,Nee,,,,,403s,Mobile Phone,Chrome Mobile 0.0.0,Android,
178,2024-10-25 17:01:18,3,3,4,3,3,"Via de app met meldingen op de telefoon, in het hoofdoverzicht van de nu.nl homepage en bij de rubrieken",Op basis van feeds en volgorde van presentatie van artikelen,1,4,1,4,5,"Een label ""aanbevolen door"" (redactie, algoritme, voorkeuren, klikgedrag etc.)",5,3,3,3,3,Als ik teveel on interessante aanbevelingen krijg of het gevoel heb dat ik niet alles krijg voorgeschoteld. Belangrijkste is dat je altijd terug kan naar de ongefilterde inhoud,4,2,1,5,3,1,"Vertrouwen komt te voet en gaat te paard, mocht het niet aansluiten dan is het belangrijk dat dit snel verbeterd kan worden",4,Ik_ben_altijd_ingelogd,30_tot_60_minuten,Weet_ik_niet,,30,,,607s,Mobile Phone,Chrome Mobile 0.0.0,Android,
179,2024-10-25 16:58:03,4,2,4,4,4,"Wat je leest, wat het hoofdartikel is, of je de reacties wel of niet direct kunt zien, de newsfeed, de advertenties",Op basis van eerdere artikellen die ik heb gelezen met bepaalde onderwerpen en via mijn tijd die ik bestaat in de artikellen en in welke categorie ik het meest zit. Op basis hiervan mij artikellen aanbevelen,1,5,1,5,5,Geen idee,5,5,5,1,5,Om te kijken of onbelangrijke onderwerpen niet op mijn radar zitten en of ik niet wordt geïsoleerd in een nieuwsbubbel,4,3,4,5,5,2,"Ik wist niet eens dat dit kon tbh, maar ik gebruik ook niet alle features op de site",3,Ik_log_nooit_in_op_NU_nl,5_tot_15_minuten,Weet_ik_niet,,24,,,617s,Mobile Phone,Chrome Mobile 0.0.0,Android,
180,2024-10-25 16:21:41,2,2,3,3,3,Geen idee,Ik heb echt geen idee,2,5,1,5,5,Geen idee,4,5,5,1,4,Wereldnieuws,3,1,1,4,5,5,Niet belangrijk. Ik kan mijn eigen nieuws wel vinden,3,Ik_log_nooit_in_op_NU_nl,15_tot_30_minuten,Nee,,60,,,230s,Desktop,Safari 17.6.0,MacOSX,
181,2024-10-25 16:21:04,2,1,4,3,4,"bij terugkerende woorden in artikelen, en dan krijg ik meer artikelen te zien waar die woorden in voorkomen (maar misschien snap ik er niks van haha)","als ik klik op bepaalde artikelen, zitten daar kernwoorden in ('tags') die aan mijn profiel worden gekoppeld. Als er dan artikelen zijn met matches krijg ik dat te zien.",4,2,1,1,1,Weet ik echt niet,4,3,3,4,3,Ik kan mij niet voorstellen dat ik het zou willen uitschakelen? Mijn voorkeuren veranderen niet radicaal en ik vind het dan fijn dat ik 'op maat' artikelen krijg.,4,1,2,1,2,2,Vind ik niet belangrijk/spannend. Kan zo geen voorbeeld bedenken. Lastige materie :-),4,Ik_blijf_meestal_ingelogd_tijden,Meer_dan_60_minuten,Ja,Alle_cookies_inclusief_marketing,62,,,378s,Desktop,Chrome 0.0.0,MacOSX,
182,2024-10-25 16:17:42,1,1,5,3,5,Waardeloos. Zo blijf je in je eigen bubble zitten. Ook zeer kwalijk gezien uit democratisch bewustzijn.,"Je wordt veel te veel bevestigd in je toch al bestaande eigen mening,",5,1,5,5,5,,3,3,3,3,3,,3,1,1,5,3,3,,4,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Alle_cookies_inclusief_marketing,69,,,592s,Desktop,Safari 17.6.0,MacOSX,
183,2024-10-25 15:59:35,1,2,2,2,3,,,1,4,1,5,5,,5,5,4,3,3,,3,2,4,5,4,3,,3,Ik_ben_altijd_ingelogd,30_tot_60_minuten,Ja,Alleen_noodzakelijke_cookies,39,,,796s,Mobile Phone,Safari 17.6.0,iOS,
184,2024-10-25 15:55:04,4,4,5,3,3,,,3,5,3,5,5,,5,5,5,1,5,,4,1,1,5,5,5,,3,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Cookies_voor_personalisatie_van_,,,,189s,Mobile Phone,Chrome Mobile 0.0.0,Android,
185,2024-10-25 15:51:22,2,4,4,3,4,Aanbevolen artikelen op basis van wat ik lees.,Onderwerpen waar je veel over leest prominenter laten zien,2,1,3,1,1,Door de sectie 'aanbevolen voor jou',4,5,5,3,5,Als ik te veel van hetzelfde ga zien en merk dat ik ander nieuws daardoor mis.,2,1,1,3,5,4,Aanbevelingen maken mij niet zoveel uit. Ik wil vooral bepaald soort nieuws niet hoeven zien (voor mij is dat de economie sectie).,2,Ik_ben_altijd_ingelogd,30_tot_60_minuten,Ja,Alleen_noodzakelijke_cookies,27,,,338s,Mobile Phone,Chrome Mobile 0.0.0,Android,
186,2024-10-25 15:35:15,1,1,1,1,1,,Je geeft door waar je oersoonlijke interesses liggen en nu.nl geeft jou dat aan. Geen kans meer op een algemeen en breder beeld op de samenleving. Vervlakking.,1,1,1,1,1,Geen flauw idee. Voor mij is het een verhaal in nevelen,1,4,1,3,3,Nieuws hoeft niet mijn nieuws te zijn. Nieuws zijn de berichten uit de samenleving die belangrijk zijn voor de mensen in onze samenleving. Ik zie niet in hoe lokaal nieuws uit of over een familie uit Nergenshuizen belangrijk is voor mij.,1,1,1,3,5,4,"Absoluut onbelangrijk. Scholing van de redactie, ook taalkundige scholing want er worden nogal wat taalfouten gepubliceerd, lijkt mij belangrijker dan een wereld die wordt geïnformeerd op digi niveau",1,Ik_log_alleen_in_wanneer_het_nod,30_tot_60_minuten,Nee,,70,,,589s,Mobile Phone,Samsung Browser 26.0.0,Android,
187,2024-10-25 15:30:31,1,1,1,3,3,Geen idee. Ik weiger alle cookies en wens geen selectie van het nieuws. Ik ben heel goed in staat mijn eigen selecties te maken.,Geen idee. Maar ik denk via cookies of identificeren van mijn device.,1,5,1,5,5,Geen idee en dat is schandalig,1,5,1,1,1,Altijd. Ik wil mijn eigen nieuwsselecties maken,3,1,1,5,5,5,Volkomen onbelangrijk. Aanbevelingen zijn voor luie mensen die hun meningen bevestigd willen zien,1,Ik_log_nooit_in_op_NU_nl,30_tot_60_minuten,Nee,,69 (generatie “ik doe/weet het zelf beter” 😂,,,468s,Mobile Phone,Firefox 0.0.0,iOS,
188,2024-10-25 15:24:20,1,1,5,3,3,Overal inclusief (sponsor) reclame,Onthouden welke (type) items het vaakst bezocht worden (ook reclame) en daarop wordt het aanbod afgestemd.,2,1,3,1,1,Geen idee,1,1,1,5,1,(Nieuws)verzadiging,3,3,3,2,3,3,A. Niet belangrijk. B. Nee.,3,Ik_log_nooit_in_op_NU_nl,5_tot_15_minuten,Ja,Alleen_noodzakelijke_cookies,52,,,597s,Mobile Phone,Safari 17.6.0,iOS,
189,2024-10-25 15:24:04,4,3,4,3,5,"Nou,vooral voor anti-Semitische en anti-Israel nieuws.Univ.van Utrecht is bekend om zijn anti-Semitisme.",Geen idee-maar je ruikt het anti-Semitisme als het ware.Het is er van doordrenkt.,5,4,4,4,4,"Nou,dat voel je wel.Die algoritmes zijn niet anti-Semitisch.Dat is  de maatstaf.",5,5,5,3,4,"Nou,als het al te bruin wordt-dan denk je,hoeft voor mij niet.Schakel ik het gewoon uit.",5,1,3,1,5,3,"Nou,wel belangrijk.Voorbeeld:Hamas met de Christen Unie vergelijken.Wij ,van de Unie,vragen ons af waar we dat aan hebben verdient.",5,Ik_ben_altijd_ingelogd,Meer_dan_60_minuten,Weet_ik_niet,,"Vanwege Genderpolitiek,u weet wel ,LBTQ +enz.,ben binair,geen leeftijd.Heeft u begrip voor.",,,770s,Desktop,Chrome 0.0.0,MacOSX,
190,2024-10-25 15:23:04,2,3,3,3,1,bij het kiezen van bepaalde artikelen,(buiten de advertenties om) 'kijkt' men wat voor een artikelen ik vaak lees en dat soort wordt dan vervolgens meer aanbevolen.,3,3,2,4,5,Geen idee. En bovendien ben ik te eigenwijs om te letten op wat er 'geplaatst' wordt. Ik scroll tot ik iets zie dat mijn nieuwsgierigheid wekt.,3,5,3,1,3,"Omdat ik niet altijd 'mijn persoonlijke voorkeuren' wil lezen, dat vind ik afstompend werken. Ik wil een brede interesse houden.",3,3,3,4,5,4,"(wie verzon die 'curatie' term in deze context, imo vreemd) Van mij hoeft het niet. Ik wil gewoon uit AL het nieuws kunnen kiezen. Nee, geen idee (gelukkig).",3,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Weet_ik_niet,,58,,,670s,Desktop,Chrome 0.0.0,MacOSX,
191,2024-10-25 15:21:12,2,2,2,2,2,Geen idee,"Op basis van klikgedrag artikelen ""op maat""",2,5,2,5,5,Ik geloof dat het er soms bij staat. Niet herkenbaar,5,5,4,1,5,Bepaalde onderwerpen wil ik niet zien in het standaard overzicht,3,2,2,4,4,4,Ik heb geen inzage in algoritmen op nu.nl,4,Ik_log_nooit_in_op_NU_nl,5_tot_15_minuten,Ja,Alleen_noodzakelijke_cookies,57,,,219s,Desktop,Chrome 0.0.0,Win10,
192,2024-10-25 15:20:50,4,4,4,1,1,Op artikelen die stemming maken.,Ik krijg als biologische boer veelal artikelen voorgeschoteld waarin aangegeven wordt hoe slecht de agrarische sector is.,1,5,5,5,5,Positief nieuws is er nauwelijks of verdwijnt vlug,5,5,5,1,5,"Als het clubje van 25 boerenhaters onder aanvoering van de gesubsidieerde en zeer goed door nu.nl beschermende “krantenkoppen” de klankkunstwetenschapper weer eens actief is. Deze groep herhaalt iedere keer feitelijke onwaarheden maar je mag er niet op reageren van nu.nl. Door dit klein groepje zien mijn kinderen zichzelf als waardeloos, onmenselijk en als uitschot van de aarde.",1,1,1,5,5,3,Als ik nu.nl open en ik zie geen artikelen die op andere nieuws site worden weergegeven sluit ik het weer. Dit besluit heb ik genomen omdat ik erachter kwam dat ik ook een zeer negatief zelfbeeld begon te ontwikkelen. Als je nu.nl realistisch gaat bekijken wil je er gewoon zo min mogelijk mee te maken hebben. Sinds ik meer en meer afstand heb genomen is mijn leven positief veranderd.,3,Ik_blijf_meestal_ingelogd_tijden,Minder_dan_5_minuten,Nee,,50,,,1095s,Mobile Phone,Safari 17.6.0,iOS,
193,2024-10-25 15:13:20,3,1,5,3,1,,,3,1,1,1,1,,5,5,5,1,5,,3,1,1,5,3,3,,2,Ik_log_alleen_in_wanneer_het_nod,15_tot_30_minuten,Weet_ik_niet,,75,,,159s,Desktop,Chrome 0.0.0,Win10,
194,2024-10-25 15:12:03,1,1,1,2,1,Op alles dat ik aanklik,Dat bepaalde onderwerpen terugkomen,3,4,2,5,5,Geen idee,4,5,4,1,5,Als ik neutraal wil kunnen zien wat er in t nieuws is. Dit wil ik omdat ik niet gestuurd wil worden in het bekijken van berichten.,1,2,3,5,3,2,Ik heb het liefst geen aanbevelingen. Ik wil zelf kunnen beslissen wat ik lees.,1,Ik_blijf_meestal_ingelogd_tijden,30_tot_60_minuten,Ja,Alle_cookies_inclusief_marketing,58,,,448s,Mobile Phone,Samsung Browser 26.0.0,Android,
195,2024-10-25 14:58:19,3,3,3,3,3,Z,Z,3,3,3,3,3,Z,3,3,3,3,3,Z,3,3,3,3,3,3,z,3,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Alle_cookies_inclusief_marketing,88,,,238s,Mobile Phone,Safari 17.6.0,iOS,
196,2024-10-25 14:47:38,1,2,2,3,2,"Op de voorpagina, in de volgorde van presentatie van het nieuws","NU, weet waar ik woon en globaalm waar mijn interesses liggen. Die kennis hebben ze niet voor niets vergaart",3,2,3,2,2,"Eigenlijk doe ik mijn best niet om dat te doen, ik lees nieuws uit verschillende bronnen",3,3,3,4,2,"Ik vind het niet al te belangrijk, meestal zoek ik bij andere bronnen als ik meer wil weten",3,4,4,2,2,2,Vindt het niet al te belangrijk,2,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Cookies_voor_personalisatie_van_,75,,,852s,Desktop,Chrome 0.0.0,Win10,
